screen_size,ROM,RAM,n_rear_cam,n_front_cam,battery_c,ratings,n_ratings,sales_p,discount_p,sales_idx
Very Small,64,2,1,1,1800,4.5,38645,32999,0.17,127.52
Small,64,4,2,1,2815,4.5,244,57149,0.04,1.39
Very Small,64,2,1,1,1800,4.5,38645,32999,0.17,127.52
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,128,4,2,1,2815,4.6,745,69149,0.02,5.15
Medium,64,4,2,1,2815,4.6,745,64149,0.02,4.78
Medium,128,4,2,1,2815,4.6,745,69149,0.02,5.15
Medium,64,4,2,1,2815,4.6,745,64149,0.02,4.78
Medium,128,4,2,1,2815,4.6,745,69149,0.02,5.15
Medium,128,4,2,1,2815,4.6,745,69149,0.02,5.15
Small,64,4,2,1,2815,4.5,244,57149,0.04,1.39
Medium,128,4,2,1,2815,4.6,745,69149,0.02,5.15
Small,128,4,2,1,2815,4.5,244,62149,0.04,1.52
Medium,256,4,2,1,2815,4.6,745,79149,0.02,5.9
Small,128,4,2,1,2815,4.5,244,62149,0.04,1.52
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,64,4,2,1,2815,4.6,745,64149,0.02,4.78
Medium,64,4,2,1,2815,4.6,745,64149,0.02,4.78
Small,64,4,2,1,2815,4.5,244,57149,0.04,1.39
Medium,256,4,2,1,2815,4.6,745,79149,0.02,5.9
Small,256,4,2,1,2815,4.5,244,72149,0.03,1.76
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,256,4,2,1,2815,4.6,745,79149,0.02,5.9
Medium,64,4,2,1,2815,4.6,745,64149,0.02,4.78
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,256,4,2,1,2815,4.6,745,79149,0.02,5.9
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Small,64,4,2,1,2815,4.5,244,57149,0.04,1.39
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Small,64,4,2,1,2815,4.5,244,57149,0.04,1.39
Small,128,4,2,1,2815,4.5,244,62149,0.04,1.52
Small,256,4,2,1,2815,4.5,244,72149,0.15,1.76
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Small,256,4,2,1,2815,4.5,244,72149,0.03,1.76
Very Small,64,2,1,1,1800,4.5,38645,32999,0.17,127.52
Small,256,4,2,1,2815,4.5,244,72149,0.03,1.76
Small,256,4,2,1,2815,4.5,244,72149,0.03,1.76
Small,128,4,2,1,2815,4.5,244,62149,0.04,1.52
Small,256,4,2,1,2815,4.5,244,72149,0.03,1.76
Small,128,4,2,1,2815,4.5,244,62149,0.04,1.52
Medium,256,4,2,1,2815,4.6,745,79149,0.16,5.9
Very Small,64,2,1,1,1800,4.5,11281,38999,0.02,43.99
Small,32,2,2,1,1800,4.5,29713,36999,0.02,109.94
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,128,3,1,1,2942,4.6,5366,47999,0.09,25.76
Medium,128,4,2,1,2815,4.6,745,69149,0.18,5.15
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,64,3,1,1,2942,4.6,5366,42999,0.1,23.07
Medium,256,4,2,1,2815,4.6,745,79149,0.02,5.9
Large,64,4,3,1,5000,4.3,38496,8999,0.18,34.64
Large,64,4,3,1,6000,4.3,4687,10999,0.08,5.16
Large,64,4,4,1,5000,4.3,14878,9999,0.16,14.88
Large,32,3,3,1,5000,4.3,54470,7999,0.2,43.57
Large,64,6,3,1,6000,4.3,39881,11999,0.07,47.85
Large,32,3,3,1,5000,4.3,54470,7999,0.2,43.57
Large,64,6,3,1,6000,4.3,39881,11999,0.07,47.85
Large,64,4,4,1,5000,4.3,14878,9999,0.16,14.88
Large,64,6,3,1,6000,4.3,39881,11999,0.07,47.85
Large,64,4,3,1,6000,4.3,4687,10999,0.08,5.16
Large,64,4,3,1,6000,4.3,4687,10999,0.08,5.16
Large,128,6,3,1,6000,4.3,39881,12999,0.13,51.84
Large,64,4,3,1,5000,4.3,38496,8999,0.18,34.64
Large,32,3,3,1,5000,4.3,54470,7999,0.2,43.57
Large,64,4,3,1,5000,4.3,38496,8999,0.18,34.64
Large,128,6,4,1,5160,4.4,10279,18999,0.2,19.53
Large,128,6,3,1,5000,4.2,2462,16499,0.08,4.06
Large,128,6,4,1,5160,4.4,10279,18999,0.2,19.53
Large,128,8,4,1,5160,4.4,4780,20999,0.19,10.04
Large,128,8,4,1,5160,4.4,4780,20999,0.19,10.04
Large,64,4,3,1,5000,4.2,3283,14499,0.09,4.76
Large,128,6,3,1,5000,4.2,2462,16499,0.08,4.06
Large,128,6,4,1,5000,4.4,33364,15999,0.2,53.38
Large,128,6,4,1,5160,4.4,10279,18999,0.2,19.53
Large,128,6,3,1,5000,4.2,2462,16499,0.08,4.06
Large,128,6,4,1,5000,4.4,33364,15999,0.2,53.38
Large,128,6,4,1,5000,4.4,33364,15999,0.2,53.38
Large,128,8,4,1,5160,4.4,4780,20999,0.19,10.04
Large,128,6,3,1,6000,4.3,39881,12999,0.13,51.84
Large,64,4,3,1,5000,4.2,3283,14499,0.09,4.76
Large,128,8,3,1,5065,4.3,1041,28999,0.17,3.02
Large,64,6,4,1,5000,4.4,33364,14999,0.16,50.04
Large,64,4,4,1,5000,4.3,23598,13999,0.17,33.03
Large,64,4,4,1,5000,4.3,23598,13999,0.17,33.03
Large,64,4,4,1,5000,4.3,23598,13999,0.17,33.03
Large,128,8,4,1,6000,4.3,3960,18999,0.17,7.52
Large,256,8,3,1,5065,4.3,1041,30999,0.16,3.23
Large,256,8,3,1,5065,4.3,1041,30999,0.16,3.23
Large,128,8,3,1,5065,4.3,1041,28999,0.17,3.02
Large,128,6,3,1,5065,4.3,554,26999,0.18,1.5
Large,128,6,3,1,5065,4.3,554,26999,0.18,1.5
Medium,256,8,2,1,4000,4.5,14022,21999,0.29,30.85
Medium,128,6,2,1,4000,4.6,122001,18999,0.09,231.79
Large,128,6,3,1,6000,4.3,39881,12999,0.13,51.84
Large,64,6,4,1,5000,4.4,33364,14999,0.16,50.04
Large,64,6,4,1,5000,4.4,33364,14999,0.16,50.04
Large,128,6,4,1,5000,4.3,98156,11499,0.23,112.87
Large,128,6,4,1,6000,4.3,26752,16999,0.19,45.48
Large,64,6,4,1,6000,4.3,26752,15999,0.2,42.8
Large,64,6,4,1,6000,4.3,26752,15999,0.2,42.8
Large,128,6,4,1,6000,4.3,26752,16999,0.19,45.48
Large,128,6,4,1,5000,4.3,98156,11499,0.23,112.87
Large,128,6,4,1,5000,4.3,98156,11499,0.23,112.87
Large,128,8,4,1,6000,4.3,3960,18999,0.17,7.52
Large,128,6,4,2,4500,4.5,267028,15999,0.2,427.22
Large,64,6,4,1,5000,4.3,98156,10499,0.19,103.05
Large,32,2,1,1,5000,4.4,97955,7499,0.06,73.46
Large,32,2,1,1,5000,4.4,97955,7499,0.06,73.46
Large,32,2,1,1,5000,4.3,4850,7299,0.08,3.54
Large,32,2,1,1,5000,4.3,4850,7299,0.08,3.54
Large,64,4,3,1,5000,4.4,4906,9999,0.09,4.91
Large,64,4,3,1,5000,4.4,4906,9999,0.09,4.91
Large,64,4,3,1,5000,4.4,731,14999,0.06,1.1
Large,64,4,3,1,5000,4.4,731,14999,0.06,1.1
Large,128,6,3,1,5000,4.3,10996,16999,0.05,18.69
Large,128,6,3,1,5000,4.3,10996,16999,0.05,18.69
Large,64,4,3,1,5000,4.4,23941,9999,0.09,23.94
Large,32,3,3,1,5000,4.4,15348,8999,0.1,13.81
Large,64,4,3,1,5000,4.4,23941,9999,0.09,23.94
Large,32,3,3,1,5000,4.4,15348,8999,0.1,13.81
Large,64,6,3,1,5000,4.3,3677,14499,0.09,5.33
Large,64,4,1,1,5000,4.2,1096,8799,0.12,0.96
Large,64,4,3,1,5000,4.3,6434,13499,0.1,8.69
Large,64,4,3,1,5000,4.3,6434,13499,0.1,8.69
Large,64,6,3,1,5000,4.3,3677,14499,0.09,5.33
Large,64,4,1,1,5000,4.2,1096,8799,0.12,0.96
Large,128,6,3,1,5000,4.5,1206,17999,0.14,2.17
Large,128,6,3,1,5000,4.5,1206,17999,0.14,2.17
Large,32,3,2,1,6000,4.3,28794,8999,0.1,25.91
Large,128,6,3,1,5000,4.3,3677,15499,0.08,5.7
Large,128,6,3,1,5000,4.3,3677,15499,0.08,5.7
Large,128,4,3,1,5000,4.3,9853,16499,0.02,16.26
Large,64,4,3,1,5000,4.3,9853,15499,0.03,15.27
Large,64,4,3,1,5000,4.3,9853,15499,0.03,15.27
Medium,128,8,4,1,4500,4.4,4624,20149,0.08,9.32
Large,32,3,4,1,6000,4.3,13423,9999,0.16,13.42
Large,128,8,3,1,5000,4.3,6925,18499,0.02,12.81
Large,128,8,3,1,5000,4.3,6925,18499,0.02,12.81
Large,128,4,3,1,5000,4.3,9853,16499,0.02,16.26
Medium,128,6,4,1,4500,4.3,10126,18149,0.09,18.38
Medium,128,8,4,1,4500,4.4,4624,20149,0.08,9.32
Medium,128,8,4,1,5000,4.3,7334,17999,0.05,13.2
Medium,128,4,4,1,5000,4.3,11039,15999,0.05,17.66
Medium,128,6,4,1,5000,4.3,7004,16999,0.05,11.91
Medium,128,8,4,1,5000,4.3,7334,17999,0.05,13.2
Medium,128,6,4,1,5000,4.3,7004,16999,0.05,11.91
Medium,256,8,3,1,4300,4.3,105,29999,0.06,0.31
Medium,128,8,3,1,4310,4.3,4907,22149,0.07,10.87
Large,64,6,4,1,5000,4.3,64636,14999,0.16,96.95
Large,64,6,3,1,5000,4.3,12805,17149,0.09,21.96
Large,64,6,3,1,5000,4.3,12805,17149,0.09,21.96
Large,32,3,3,1,6000,4.4,155242,8999,0.18,139.7
Large,32,2,2,1,5000,4.4,223672,7499,0.16,167.73
Large,32,2,2,1,5000,4.4,223672,7499,0.16,167.73
Medium,128,6,3,1,4310,4.3,14204,19999,0.09,28.41
Medium,128,8,3,1,4300,4.3,105,27999,0.06,0.29
Medium,128,8,3,1,4300,4.3,105,27999,0.06,0.29
Medium,128,6,3,1,4300,4.1,19,25999,0.03,0.05
Large,128,8,3,1,5000,4.3,5485,20149,0.08,11.05
Large,128,8,3,1,5000,4.3,5485,20149,0.08,11.05
Medium,128,6,3,1,4300,4.1,19,25999,0.03,0.05
Medium,128,8,3,1,4300,4.3,105,27999,0.06,0.29
Medium,256,8,3,1,4300,4.3,105,29999,0.06,0.31
Medium,256,8,3,1,4300,4.3,105,29999,0.06,0.31
Medium,128,6,3,1,4300,4.1,19,25999,0.03,0.05
Medium,128,8,3,1,4500,4.3,3684,27149,0.09,10.0
Medium,128,8,3,1,4500,4.3,3684,27149,0.09,10.0
Medium,256,12,3,1,4500,4.3,1282,30149,0.08,3.87
Medium,256,12,3,1,4500,4.3,1282,30149,0.08,3.87
Medium,128,8,3,1,4500,4.3,3684,27149,0.09,10.0
Medium,256,12,3,1,4500,4.3,1282,30149,0.08,3.87
Medium,128,8,3,1,4500,4.3,50,37999,0.07,0.19
Large,128,8,4,1,5000,4.3,21670,17999,0.14,39.0
Medium,128,8,4,1,4035,4.5,13460,16999,0.05,22.88
Medium,64,6,4,1,4035,4.5,19347,14999,0.06,29.02
Medium,32,3,2,1,4230,4.4,50098,8499,0.05,42.58
Medium,32,3,2,1,4230,4.4,50098,8499,0.05,42.58
Large,64,6,4,1,4500,4.3,53254,14999,0.11,79.88
Medium,128,8,4,1,4500,4.3,8006,21999,0.04,17.61
Medium,128,8,4,1,4500,4.3,8006,21999,0.04,17.61
Medium,64,4,2,1,4230,4.4,13150,10499,0.04,13.81
Medium,64,4,2,1,4230,4.4,13150,10499,0.04,13.81
Large,128,8,4,2,4200,4.3,1746,27999,0.06,4.89
Large,256,8,4,2,4200,4.3,1746,29999,0.06,5.24
Medium,128,8,3,1,4500,4.3,50,37999,0.07,0.19
Medium,64,4,4,1,4035,4.5,24439,13999,0.06,34.21
Large,128,8,4,1,4500,4.3,5552,30149,0.08,16.74
Medium,16,2,2,1,4000,4.4,226996,6499,0.07,147.52
Medium,256,12,3,1,4500,4.3,81,41999,0.04,0.34
Large,128,8,4,2,4200,4.4,1705,25999,0.07,4.43
Large,128,8,4,1,4500,4.3,5552,30149,0.08,16.74
Large,64,6,4,1,4300,4.4,62198,14999,0.16,93.29
Medium,32,2,2,1,4000,4.4,226996,6999,0.12,158.87
Medium,32,3,2,1,4000,4.4,35954,7499,0.16,26.96
Large,256,12,4,2,4200,4.2,459,32999,0.05,1.51
Large,256,12,4,2,4200,4.2,459,32999,0.05,1.51
Large,256,8,4,2,4200,4.3,1746,29999,0.06,5.24
Large,128,8,4,1,4300,4.4,17621,16999,0.05,29.95
Large,64,4,4,1,4300,4.4,60019,12999,0.13,78.02
Large,64,6,4,1,4300,4.4,62198,14999,0.16,93.29
Large,64,4,2,1,6000,4.3,29744,10499,0.04,31.23
Large,64,4,2,1,6000,4.3,29744,10499,0.04,31.23
Large,32,3,2,1,6000,4.3,28794,8999,0.1,25.91
Large,64,4,4,1,6000,4.4,30295,10999,0.15,33.32
Large,64,4,4,1,6000,4.4,30295,10999,0.15,33.32
Medium,128,6,4,1,4500,4.3,10126,18149,0.09,18.38
Large,64,4,3,1,6000,4.4,10005,9999,0.09,10.0
Medium,128,4,4,1,5000,4.3,11039,15999,0.05,17.66
Large,64,4,3,1,6000,4.4,10005,9999,0.09,10.0
Large,32,3,4,1,6000,4.3,13423,9999,0.16,13.42
Medium,128,8,4,1,4500,4.4,4624,20149,0.08,9.32
Medium,128,6,4,1,4500,4.3,10126,18149,0.09,18.38
Large,128,4,3,1,6000,4.4,10005,10999,0.08,11.0
Large,128,4,3,1,6000,4.4,10005,10999,0.08,11.0
Medium,128,6,3,1,4310,4.3,14204,19999,0.09,28.41
Large,32,3,3,1,6000,4.4,155242,8999,0.18,139.7
Medium,128,8,3,1,4310,4.3,4907,22149,0.07,10.87
Medium,64,4,2,1,4230,4.4,13150,10499,0.04,13.81
Medium,128,8,4,1,4035,4.5,13460,16999,0.05,22.88
Medium,32,3,2,1,4230,4.4,50098,8499,0.05,42.58
Medium,128,6,4,1,4500,4.4,15407,19999,0.04,30.81
Large,128,8,4,1,5000,4.3,21670,17999,0.14,39.0
Medium,128,6,4,1,4500,4.4,15407,19999,0.04,30.81
Medium,128,8,4,1,4500,4.3,8006,21999,0.04,17.61
Medium,128,6,4,1,4500,4.4,15407,19999,0.04,30.81
Medium,64,6,4,1,4035,4.5,19347,14999,0.06,29.02
Medium,64,6,4,1,4035,4.5,19347,14999,0.06,29.02
Large,64,6,4,1,5000,4.3,64636,14999,0.16,96.95
Large,128,8,4,1,4500,4.3,24632,16999,0.1,41.87
Large,128,8,4,2,4200,4.3,1746,27999,0.06,4.89
Large,128,6,4,2,4200,4.4,286,24999,0.07,0.71
Large,64,4,3,1,6000,4.3,124100,10499,0.19,130.29
Large,64,4,3,1,6000,4.3,124100,10499,0.19,130.29
Large,128,4,3,1,6000,4.3,124100,11499,0.17,142.7
Large,64,4,3,1,5000,4.5,28927,9999,0.09,28.92
Large,128,6,4,2,4200,4.4,286,24999,0.07,0.71
Large,128,4,3,1,6000,4.3,124100,11499,0.17,142.7
Medium,16,2,2,1,4000,4.4,226996,6499,0.07,147.52
Large,32,3,3,1,5000,4.5,17875,8999,0.1,16.09
Large,32,3,3,1,5000,4.5,17875,8999,0.1,16.09
Large,32,3,3,1,5000,4.3,38710,8499,0.22,32.9
Large,128,4,4,1,5000,4.5,89909,11999,0.07,107.88
Large,128,4,4,1,5000,4.5,89909,11999,0.07,107.88
Large,64,4,3,1,5000,4.4,102776,9499,0.2,97.63
Medium,64,4,4,1,6000,4.3,3793,12999,0.13,4.93
Medium,64,4,4,1,6000,4.3,3793,12999,0.13,4.93
Medium,128,6,4,1,6000,4.3,1545,14999,0.11,2.32
Medium,128,6,4,1,6000,4.3,1545,14999,0.11,2.32
Large,64,4,4,1,6000,4.2,15016,11499,0.11,17.27
Large,64,4,4,1,6000,4.2,15016,11499,0.11,17.27
Large,32,3,3,1,5000,4.2,378,9569,0.07,0.36
Large,32,2,2,1,5000,4.0,213,8278,0.01,0.18
Medium,128,6,4,1,5000,4.3,262,18499,0.09,0.48
Large,128,4,4,1,6000,4.2,15016,12499,0.1,18.77
Large,64,4,4,1,6000,4.2,15016,11499,0.11,17.27
Large,128,4,4,1,6000,4.2,15016,12499,0.1,18.77
Large,128,8,4,1,4500,4.5,16,37499,0.08,0.06
Medium,64,4,4,1,6000,4.2,95,14750,0.07,0.14
Large,128,4,4,1,6000,4.2,15016,12499,0.1,18.77
Large,256,8,2,1,3300,4.3,8,88999,0.11,0.07
Large,32,2,2,1,5000,4.0,213,8238,0.01,0.18
Large,128,8,3,1,5000,4.2,26,21999,0.08,0.06
Large,128,6,4,1,5000,4.2,1143,17499,0.07,2.0
Large,64,4,3,1,5000,4.2,23,12499,0.13,0.03
Medium,128,6,4,1,6000,4.3,5029,17599,0.01,8.85
Medium,128,8,4,1,6000,4.3,857,18666,0.01,1.6
Large,128,8,4,1,4000,4.3,930,22499,0.25,2.09
Large,128,8,4,1,5000,4.3,126,34225,0.02,0.43
Large,128,8,4,1,4000,4.3,930,22499,0.25,2.09
Large,128,6,4,1,5000,4.2,1143,17499,0.07,2.0
Large,64,4,4,1,5000,4.2,545,12176,0.23,0.66
Large,128,8,2,1,3300,4.3,8,84999,0.11,0.07
Large,128,6,4,1,7000,4.2,9721,23999,0.2,23.33
Large,128,6,3,1,5000,4.3,44,20288,0.09,0.09
Medium,128,6,4,1,5000,4.3,6678,16999,0.29,11.35
Large,128,6,4,1,4500,4.3,216,27499,0.09,0.59
Large,128,6,4,1,5000,4.2,1143,17499,0.07,2.0
Large,128,6,4,1,5000,3.9,7,16499,0.08,0.01
Large,128,6,4,1,7000,4.2,9721,23999,0.2,23.33
Large,32,3,3,1,5000,4.0,4,11499,0.14,0.0
Large,64,4,3,1,5000,4.2,766,10499,0.08,0.8
Large,128,6,4,1,7000,4.2,9721,23999,0.2,23.33
Large,128,8,4,1,4500,4.5,16,37499,0.08,0.06
Large,64,4,3,1,5000,4.2,766,10499,0.08,0.8
Medium,64,4,3,1,5000,4.3,8789,10986,0.02,9.66
Medium,64,6,3,1,6000,4.3,61812,15999,0.2,98.89
Large,128,8,2,1,3300,4.3,8,84999,0.11,0.07
Large,64,4,4,1,5000,4.2,545,12390,0.11,0.68
Large,128,6,4,1,5000,3.9,7,16499,0.08,0.01
Large,128,6,3,1,5000,4.3,44,20696,0.05,0.09
Large,64,4,4,1,5000,4.2,3160,14999,0.16,4.74
Medium,128,6,4,1,5000,4.3,6678,22990,0.04,15.35
Large,128,6,4,1,4000,4.3,2096,20999,0.19,4.4
Large,128,8,4,1,4500,4.4,3510,27499,0.21,9.65
Large,256,8,2,1,3300,4.3,8,88999,0.11,0.07
Large,256,8,3,1,4300,4.3,26,77999,0.09,0.2
Large,64,4,4,1,5000,4.2,3160,14999,0.16,4.74
Very Large,256,12,3,1,4400,4.4,7,149999,0.12,0.1
Small,32,3,2,1,4000,4.2,10242,9299,0.07,9.52
Large,32,3,3,1,5000,4.2,683,9499,0.09,0.65
Large,256,8,3,1,4300,4.3,26,77999,0.09,0.2
Large,32,3,2,1,5000,4.0,322,8850,0.11,0.28
Large,64,4,4,1,5000,4.2,3160,14999,0.16,4.74
Very Large,512,12,3,1,4400,4.4,7,157999,0.12,0.11
Very Large,256,12,3,1,4400,4.4,7,149999,0.12,0.1
Large,32,3,3,1,5000,4.2,683,9499,0.09,0.65
Large,64,4,3,1,5000,4.2,23,12499,0.13,0.03
Large,128,6,4,1,4500,4.3,6,35999,0.07,0.02
Large,64,6,4,1,5000,4.2,1143,15199,0.01,1.74
Medium,128,4,3,1,4000,4.3,23878,14999,0.39,35.81
Large,128,8,4,1,4500,4.4,202,28999,0.09,0.59
Large,32,3,3,1,5000,4.0,4,11499,0.14,0.0
Large,64,4,3,1,5000,4.2,23,12400,0.03,0.03
Large,256,12,3,1,4500,4.5,110,91999,0.2,1.01
Large,32,3,3,1,5000,4.0,4,11499,0.14,0.0
Large,256,8,3,1,4300,4.3,26,54599,0.31,0.14
Large,128,6,4,1,4500,4.3,6,35999,0.07,0.02
Large,128,8,3,1,4500,4.0,293,49999,0.24,1.46
Large,32,3,2,1,5000,4.0,322,8083,0.01,0.26
Large,128,6,4,1,5000,3.9,7,16499,0.08,0.01
Small,8,1,1,1,2600,4.1,2343,15999,0.04,3.75
Large,128,8,3,1,4500,4.0,293,49999,0.24,1.46
Very Large,256,12,3,3,4500,3.0,10,149999,0.21,0.15
Medium,128,4,3,1,4000,4.3,23878,14999,0.39,35.81
Large,256,12,3,1,4500,4.5,110,91999,0.2,1.01
Medium,64,4,3,1,3300,4.4,12902,17990,0.29,23.21
Small,64,4,1,1,3000,4.5,42278,9490,0.44,40.12
Small,16,2,1,1,3300,4.3,38916,15299,0.01,59.54
Medium,32,2,1,1,3400,4.3,13112,7990,0.08,10.48
Small,8,1,1,1,2600,4.1,2343,15999,0.04,3.75
Small,16,2,1,1,3300,4.3,38916,13800,0.08,53.7
Medium,32,3,2,1,4000,4.3,15519,11490,0.1,17.83
Large,128,8,3,1,5000,4.2,26,21999,0.08,0.06
Large,32,3,3,1,5000,4.2,683,9499,0.09,0.65
Large,128,8,4,1,7000,4.3,4746,25999,0.18,12.34
Medium,128,6,3,1,6000,4.3,61812,14499,0.3,89.62
Medium,128,6,3,1,6000,4.3,61812,14499,0.3,89.62
Medium,128,6,3,1,6000,4.3,61812,14499,0.3,89.62
Large,64,4,3,1,5000,4.1,545,9999,0.04,0.54
Medium,64,6,3,1,6000,4.3,61812,15999,0.2,98.89
Medium,64,6,3,1,6000,4.3,61812,15999,0.2,98.89
Medium,128,6,4,1,6000,4.4,102,16980,0.06,0.17
Large,128,8,4,1,5000,4.3,126,34999,0.16,0.44
Large,128,8,4,1,4500,4.4,202,28999,0.09,0.59
Large,128,8,2,3,3700,4.4,5393,28490,0.14,15.36
Large,128,8,4,1,7000,4.3,4746,25999,0.18,12.34
Large,128,8,3,1,4800,4.4,290,71999,0.28,2.09
Large,128,8,3,1,5000,4.3,153,24499,0.05,0.37
Large,128,6,4,1,4000,4.3,2096,20999,0.19,4.4
Medium,64,4,1,1,6000,4.3,4205,14090,0.09,5.92
Large,32,3,3,1,4000,4.3,220,11599,0.1,0.26
Large,128,8,3,1,4500,4.3,1594,39999,0.11,6.38
Small,32,3,2,1,4000,4.2,10242,8999,0.1,9.22
Large,128,8,4,1,7000,4.3,4746,25999,0.18,12.34
Large,128,8,3,1,4500,4.0,293,49999,0.24,1.46
Large,128,8,4,1,4500,4.4,3510,27499,0.21,9.65
Large,32,3,3,1,4000,4.3,220,11599,0.1,0.26
Medium,256,8,3,1,4000,4.3,134,73999,0.15,0.99
Large,128,6,4,1,4000,4.3,2096,20999,0.19,4.4
Large,32,3,3,1,4000,4.3,220,11599,0.1,0.26
Large,64,4,3,1,4000,4.3,233,13695,0.08,0.32
Medium,128,8,2,1,3400,4.6,1910,39999,0.43,7.64
Large,64,4,3,1,4000,4.3,233,13695,0.08,0.32
Large,32,3,1,1,5000,4.3,8459,8394,0.06,7.1
Large,128,6,3,1,4520,4.3,194,24398,0.06,0.47
Medium,32,3,2,1,5000,4.2,8161,8299,0.07,6.77
Medium,64,4,3,1,4030,4.3,12458,12990,0.13,16.18
Large,128,4,2,1,5000,4.2,6870,10990,0.08,7.55
Large,128,8,3,1,4250,4.2,560,23999,0.07,1.34
Large,128,8,3,1,4250,4.2,560,23999,0.07,1.34
Medium,128,6,2,1,4000,4.4,53013,15485,0.03,82.09
Large,128,6,3,1,4520,4.3,194,24780,0.04,0.48
Large,128,6,4,1,4820,4.3,1216,23949,0.01,2.91
Medium,64,6,2,2,4000,4.5,25400,12749,0.05,32.38
Large,64,4,4,1,5020,4.4,6106,16487,0.03,10.07
Medium,64,4,2,2,4000,4.5,125016,12459,0.22,155.76
Medium,64,6,2,1,4000,4.5,129661,13500,0.2,175.04
Medium,64,4,2,1,4000,4.5,89172,11799,0.07,105.21
Medium,64,4,2,1,4000,4.4,1106,12999,0.07,1.44
Medium,128,6,3,1,4000,4.5,25385,20920,0.04,53.11
Large,128,8,3,1,4250,4.2,560,23999,0.07,1.34
Large,128,6,3,1,4250,4.2,1554,21999,0.12,3.42
Large,128,6,3,1,4250,4.2,1554,21999,0.12,3.42
Medium,64,6,2,1,4000,4.4,53013,14999,0.06,79.51
Medium,64,6,3,1,4000,4.5,25385,20899,0.05,53.05
Medium,64,4,3,1,4030,4.3,12458,12990,0.13,16.18
Large,64,4,2,1,5000,4.2,6870,9840,0.08,6.76
Large,64,4,2,1,5000,4.2,6870,10099,0.03,6.94
Medium,64,4,3,1,4030,4.3,12458,12990,0.13,16.18
Small,32,3,1,1,4100,4.4,642373,8565,0.04,550.19
Medium,64,4,1,1,4000,4.4,357064,10999,0.04,392.73
Medium,64,4,2,1,4000,4.4,1106,12499,0.1,1.38
Medium,128,6,2,1,4000,4.4,53013,15649,0.01,82.96
Large,128,8,3,1,5000,4.1,1137,34999,0.18,3.98
Large,128,8,3,1,5000,4.2,3571,36999,0.22,13.21
Medium,64,4,2,2,4000,4.5,125016,11490,0.04,143.64
Medium,64,4,2,1,4000,4.5,141177,14450,0.03,204.0
Large,128,6,4,1,5020,4.3,434,18778,0.01,0.81
Medium,64,6,2,1,4000,4.5,129661,13400,0.13,173.75
Medium,32,3,2,1,3080,4.5,120515,9499,0.09,114.48
Large,128,6,3,1,5000,4.2,1294,32999,0.17,4.27
Medium,64,4,2,2,4000,4.5,125016,13990,0.12,174.9
Large,256,8,4,1,4780,4.1,283,54999,0.08,1.56
Medium,64,4,2,1,4000,4.5,89172,13399,0.06,119.48
Small,32,3,2,1,4000,4.3,1870,10449,0.05,1.95
Medium,64,6,2,2,4000,4.5,25400,13999,0.09,35.56
Medium,64,4,2,1,4000,4.5,141177,12900,0.04,182.12
Medium,64,6,2,1,4000,4.4,53013,15999,0.05,84.82
Large,128,6,3,1,5000,4.2,1294,32999,0.17,4.27
Small,64,4,2,1,4000,4.3,1783,12499,0.03,2.23
Small,64,4,2,1,4000,4.3,1783,12349,0.05,2.2
Large,128,8,3,1,4520,3.8,35,36499,0.01,0.13
Small,64,4,2,1,3080,4.4,470905,10490,0.25,493.98
Small,32,2,1,1,3000,4.3,55708,5742,0.28,31.99
Large,128,8,4,1,4820,4.3,663,24215,0.06,1.61
Large,128,4,2,1,5020,4.4,6106,14199,0.03,8.67
Large,128,6,4,1,5020,4.3,434,14999,0.06,0.65
Medium,32,3,2,1,4000,4.4,6844,8252,0.31,5.65
Small,16,2,1,1,3300,4.3,4267,6890,0.18,2.94
Small,32,3,2,1,4000,4.3,1870,7999,0.3,1.5
Small,64,4,2,1,4000,4.3,1783,9699,0.28,1.73
Large,128,6,3,1,4250,4.2,1554,21999,0.12,3.42
Medium,32,3,2,1,5000,4.2,8161,8299,0.07,6.77
Small,32,3,2,1,4000,4.3,1870,8190,0.36,1.53
